2
11
0
0
1.026873533177041
0.50625
0.0
0.5297559501110346,-1.020475916006879,1.1867647193275834,0.16184442284615208,1.5038379775374975,0.792210551201269,1.8920455961834775,0.4291918925030393,-2.4916861488277307,-1.4371774874163887,1.4676643042093518
-0.25481435392680407,0.2620495590026299,0.13358147341429022,0.40839949277279575,-0.8327173786165789,-0.8354298885424531,0.45236454898025324,0.21796918850158634,-1.5642021581827459,0.4768615034916043,1.605167916952418
-0.6588524080001429,0.281762093868498,-0.3351487072288521,1.0306479411410563,0.808545804858517,1.1086251305417039,0.19768676264606208,0.2744661446492951,-0.3105245740005891,2.0086605166592846,-0.1098873283064566
-0.9060815177949062,0.19227985505931372,0.23389845450676464,-1.150885170149349,0.7374108762395373,0.46886350348765526,0.7143970673798268,-0.3539605921044555,0.8718100940853163,-0.44503275299304074,-0.8872635056266478
0.332033966635242,-1.758630756115676,1.9077085855485498,0.7471835658634436,-0.03765133118771248,1.3443469013907203,0.3778916639849278,0.8221147754815502,0.959175935846376,-2.4096551612184127,-0.59624171769213
1.1531997401949488,0.0699911130730468,1.3149985296632578,1.0806280690934256,-0.8222183886593948,-1.9053624032446144,1.0954359781069234,-0.337753692933551,0.5106293588741814,-0.052846439694933446,0.33081979712305376
-0.18818996899897503,1.0378939518522134,1.0160494711984969,-0.6719781521783904,-1.240930578264626,-1.3417036897706291,1.5635259542165199,-1.0741756760794385,0.5719996997669384,-0.5846221532165369,0.35865366422421224
-0.9001596225922373,0.4492479545188132,-0.1832741817218858,1.0149618629717068,-0.09023863303672869,1.3617970336410046,-2.120974038543512,-0.18656062986071498,-0.1723889020374603,-1.5234890214569174,1.1426715106120418
0.16220067916742162,0.7987948038016316,-0.36584603203714494,0.26140969437872313,0.34809076904727043,-1.0255048374559796,-0.9329956533461448,-0.17933022474822302,-1.4655668822516188,0.26311977170564105,0.7426885899720179
-0.33892892266112074,-1.6508049035576182,-1.1879860908031403,-2.4289005060391533,-1.267401209174279,0.10128179146403973,-0.4792880052280667,-1.0062874236507213,-0.9547982506763134,0.5236507547891724,1.6897090430272108
1.4289520189193028,0.314242938461951,-0.4034772666851571,0.15367030425932826,-0.7954202858689646,1.170430248129187,-0.9248293570393944,1.4684279594360286,-1.4469108135836686,-0.6040052059254145,0.4488227359184688
-1.1948880492384293,-0.3019516054235068,1.3365552092040665,0.8734112111505172,-0.7730000190981872,-0.46752837966905214,1.2230584504228255,-0.28059276997227295,1.0877516050403315,0.7281321469352391,-2.210354458674167
-0.7432420009174464,-0.19128691934299366,-2.0533412158051956,0.6130286134314347,1.9062747630611014,-0.48122129031100697,0.8562277505373614,0.9115346530148081,-0.53775494776274,0.9983090175632384,0.7827724147982948
0.6223510986463295,-0.3387321227416819,0.08601306944483117,0.12113156157499279,1.8924348152174837,1.635038135084505,-1.3635385074794542,-1.54163273992852,1.3934704824760031,0.172694338755912,-0.7677632944256984
0.06096114980730684,-1.4794327391043156,0.8999830002245446,0.4573135803977389,0.6195341336753709,-1.131653121814708,-0.1538978168997232,-0.31898330836465305,-0.5303355831372266,0.43367716707166865,0.36254710985277094
-1.6777529785396232,-0.2895255402233514,0.12570086207317546,-0.6976852471381614,1.1221625349356836,-0.9629501799861975,-0.11662033962638532,-1.0197053983599247,-0.6341306792265372,-2.9719636553660163,0.539908884810102
1.5186049594799498,0.3794652623768471,-0.39638313574376044,-0.9906349140599277,0.1368255613397167,1.2837183067101186,-1.5442062846917786,1.0781656616848991,-0.3794518132395374,0.0997719550037325,-1.4849652238533888
-0.9257473130755505,0.7466221061770911,-0.5091077398650753,0.5207489460723458,-0.6411228150359466,-0.5886330279081389,0.48941878021527424,1.3173810278978482,0.682766173010989,3.3026724089599995,-1.1726927814939563
1.3595254173457134,0.3087360912572602,-1.0221593103547228,-0.4085756369157169,0.5565300639763165,0.5809419807460621,-1.8155451931169122,1.1172936465562475,-1.4383726604066718,-0.49218710613226957,-0.9707423343254872
1.013449533490654,1.962482512665992,-0.8774189797977117,-1.4009511636863798,-0.1702487081697261,-0.1579333384442046,-0.5422866382148289,-0.2529679992431674,0.42373860907162325,-0.09751321088175112,0.33333441390606616
-1.2004317975641445,1.0620871219225514,0.5015295402856584,1.042969031793432,-1.9850246243725547,-0.07716356299166018,0.4493070096790242,0.3192790901273557,1.3256909153361325,0.6119375366102721,-0.8577054881191265
1.7157394950962768,0.6265574160156312,-0.8825401869080309,1.0318925051023666,-0.19136806040051996,2.12138509478252,0.13192112732416436,-0.6215307715110969,-0.4554883026937357,-0.05042244606854014,0.8527833329101074
-0.4939882118446487,1.1326038203756879,1.9383611462508044,-0.36880576304022505,-0.2508699900550619,0.30619162566558955,-1.0607150852465592,0.8002120227545069,-0.5840074590833122,-0.7411783956460979,-1.8689855917487717
0.90907850212124,0.4666047095417252,1.0685326543753546,-1.4439560620230325,-0.23113991986093252,-1.6873059753334412,0.22894706455720146,0.375011532433811,0.8218470560945715,0.4497026281044493,-0.9317133860227927
0.3479317543743208,1.197881333236939,0.18373855689082547,0.20411920188637536,0.48724827619961997,0.4347626649497295,0.5853200912633731,0.753574533233531,-0.6298038390814219,-0.9523870119634849,1.1136986534112707
-0.06983838338210874,-0.9090646737583213,-0.21840534638518339,0.9777784818550349,0.6390177227647,-0.2822610071588466,-0.210293010351702,-0.9673667500134138,-0.7888141423098226,-2.122391776852202,-1.1385014198152286
0.6133706300904492,0.6052611711956077,-0.10544232258675532,0.571873044784966,-0.7321517426288532,-1.1716566351193807,0.1270474906836248,1.5025236023489583,0.911137163076868,-1.9450938858912703,1.1550833457250045
0.473711532013096,0.017225074336666354,-1.4016559791684984,0.6274767410314412,-2.138432647455027,-1.2650760781595949,-1.7985712461800516,-0.4842815167674639,2.2813077316975137,0.67923719481934,2.174752829395779
-0.07610019518519111,1.2846971801952036,0.4030477851329484,0.2673163362674637,-0.19759481418437297,-0.027744513927015026,-0.35764093133646224,-0.4981814221867004,-0.3221160824192466,-0.8092068668259991,0.6012433947031932
0.25549816831278516,0.8560319843534693,0.49574527101140103,-0.36784999505303523,-0.11191552567902391,0.2791898061926429,-0.5993023286401775,0.010787304229402814,-0.5368783045723174,-0.2957619075264882,-0.2044135014661587
-1.0085263443661077,-0.1581833938910949,-2.0153417266434395,0.6405893344070595,-0.39160426280910227,-0.27907456531879404,0.2974343046781878,0.12306030748291712,0.014820854420953464,0.7875260195849977,0.4523855158236624
-1.7278524213116067,2.087301990108078,-0.49075882160291534,-0.6677926703825751,-1.1303807062383588,-1.4535781422952796,-0.10006541007711786,1.259851957946132,-0.5270358822329725,0.03369779374155886,0.08434969697384141
-0.25730044210383485,-1.1266018467138297,0.7285108720410752,0.5771179321212808,2.0170688661980885,0.7562757716114086,0.6994188943705505,-0.9677659070864448,-0.8803667162799903,0.7282045580184716,-0.619409372576594
1.4118482611463523,0.24569131652849233,0.25793886319254633,-0.4613102241311912,-1.795990954920354,-0.44385650947159816,-1.065879126795274,0.6515953426269596,0.02621525581681211,-0.875658669844795,0.09278840356749128
-0.467171387026473,1.4712240274556594,0.776818807365063,-1.8775025509946035,2.122170516244872,-1.0943122313987546,-0.2742159227674462,-1.1685370484342839,-0.9502968207262155,-1.064437621979808,0.41748998446619673
1.546013409980972,-0.21745892763490104,0.08320602111250222,-1.1626172744361523,0.8970788547801247,-0.9797102484752853,2.8693600163521915,0.8457762301650008,-0.16224122357152693,1.3612639571456941,-0.7250467945740315
0.0666568125612583,0.8778267928510347,-1.833771191424583,-0.7624647992073805,-1.2917306170969762,-1.3708105722180675,1.7801306562770005,-1.0780592019435746,0.14601822296774983,0.7751179496694441,1.2427888334921324
-0.007933443136791977,-0.5276606052546137,-2.189186838504228,0.10869643820268161,-1.3641246094769037,-0.2807705679619081,-0.9884671400744033,-0.801291805748016,0.44578671173837947,-0.7326013219736794,-1.799102805654773
-0.12714854120227095,-0.3712001572048987,-0.2608929767644023,-1.6151847345554213,0.7348332974248883,1.4347465562183837,0.0854395739193961,-0.8772707135560918,-0.263755194565332,-0.027976126200331342,0.2224306596769577
-1.2962664525554888,0.8312815525488604,-1.0830919713887754,-0.3202668263508076,0.9274307747982131,0.5582511379999062,1.0574701472924033,2.645122905949466,-0.8725008121281567,-0.0674055225015916,1.6384127130251096
-0.10848805740140283,-0.5665226920237248,-1.4766128736294084,0.1530475171787039,-0.2976316977949321,0.5615850336366218,-1.0046471912985975,-0.9402165780902371,-1.430674755595655,0.9721974760136198,1.3528412514948478
1.037728398311065,-0.6578273452118986,0.4588672217452539,-0.8120057595898715,0.8437472652315088,-0.5430454967324922,0.2907957271419907,-0.11904844068232157,-0.07232412390383366,-0.14664149480191005,-0.8345014481339762
-0.9220420157410755,0.7046073148292922,1.6547085721004176,0.6242267865272091,-0.8331911255925909,-0.5463385051779613,-0.3661000762563917,-1.167288494784402,-0.9619242702080469,1.0372701411328689,-1.2550431643492719
-0.464907263051809,-0.7953003673726238,-0.1745149094915657,-0.471684190641471,-0.35408445870412336,-1.210766496768615,0.0862117574148347,0.9375363637843176,0.9816860071391531,-0.23871831482715858,0.47476842862543484
0.0031905108973188036,-0.3617762908489297,0.8921057525968129,-0.7484864413418987,-0.4109057974085401,0.07454530439756432,-0.16696360921738077,-1.1611493090979295,-0.17612600733229702,-0.15281579702171091,-0.20520776623792455
-0.18770234571594924,0.4655126350718367,-1.4043251762749887,0.12522592498032797,-0.19202747022390246,-0.18291175192322293,-1.009304106539646,-0.011552088144756256,-0.17912564618534144,0.8890611418369865,-2.305212738713096
-0.3081439984651164,2.004569384328076,-0.10475955432513843,-0.13323797129794265,1.7602215959148981,1.1706630993770555,0.6581289068874154,1.7434041507703297,-0.6842449580372999,0.06223206324966801,-0.25374335103362744
-1.0999819046373083,0.166494565510721,-0.44096610366389305,-1.2765621538970107,1.0874906055432316,-1.5490227499592133,-0.03923107299674216,-0.25093190317849073,-0.34501023192611985,2.047513607203111,-1.8157983800982271
0.8938177861873151,0.22067359634536043,1.5659301371433136,-0.3952550849419284,-1.77482964188347,0.6316069469069854,-0.05440450921744988,-0.459646663440983,0.4951994136348018,0.6306568357816078,-1.4493342986311748
0.25349474797447263,-2.0930873053118972,0.19744683078215045,-1.4799869195244308,1.2781461252918782,0.6493165422021785,1.5212115114257205,-1.4373014140751907,-1.0290820311130795,1.4509776013341342,0.4790620997438105
