2
11
0
0
3.1586766633766943
0.51875
0.0
0.6028737592826092,1.3255548694719135,0.6728771110238452,-2.033073024586005,0.18956525345526656,0.04910341841740012,0.11205409133536123,0.8828086768710153,-0.441145246582646,1.4643842536294984,-0.2687359112100224
-0.20415712830541904,1.2985117810713172,1.0500064999119125,1.6404750688165155,-0.3408337921745885,-0.050041233323924315,1.0067099943069842,0.3171152947759071,-1.8645981035931782,0.4036557057696659,1.2826324658770822
-0.6564799172675927,-0.12165311217143819,2.2141819846472504,2.5211728502135617,-0.053936701496486446,1.049251309635375,-0.7372722683099862,1.2128692484255272,2.3351887156454523,1.6661593602486586,1.008843896972774
1.526253507736541,-1.865258885906732,0.8279810953246277,-1.6594974830674236,0.5595924840195589,-0.16488737848081886,-0.35261927394263953,0.7950163919082693,2.0843570949932313,-0.4138598342101837,0.7408712680264955
-0.6434837122730268,0.8912890442066477,0.554307692361253,1.268330227918419,-2.1293534884157563,-0.049364846834735555,1.0308420273122945,-0.8839522438778615,0.8738027414496401,-0.5696407611448449,1.4744395160965802
0.8098786556584815,0.10175558787633808,0.752196325750744,-1.5823541150346527,-1.7177198470485668,1.0208915087853347,-1.5490563218192497,-0.6968134212129233,0.1910502680280466,-0.8977164050542082,0.05900176947018698
1.1703303142814647,-0.1429994190294854,0.5405872835288547,0.6087710734327267,0.9054719690728861,0.3500775523674077,-2.7335561247293154,-0.44438962087897227,1.1800619748440802,-1.435162040797723,-1.779192626200718
-1.103009124004763,-0.2918909286880477,-1.1733861171291464,2.0249041488582638,-0.125447551290079,-0.9527340411561956,-1.2676849907989969,0.2362869702067673,0.3675734970121707,-1.3088155737155944,1.5527148010104055
1.4369316380805686,-0.2795273971492873,-0.37396848431758056,0.12429160002350133,0.5373166613961519,-0.4263293999856632,-0.12471542476079178,0.9729615655411475,-0.3423971431302644,1.7176313023858643,0.31134279971604817
0.5452908509038192,-0.44111170701351904,-0.48955905071150013,0.7844304587122684,-0.2959208405129867,0.783734089322415,-0.40194600924150825,-0.6555159665268104,0.2930049391949486,1.4388504933844917,-0.2022347849517403
-0.3828258678581625,0.44972295213128377,-1.328915128936773,1.2640402685739969,1.021338576516959,0.05947342867701453,0.41089779106800794,1.7779300222104608,1.4672651976431854,-0.967551259100884,0.8339806216442224
-0.20793638108298299,-0.434639210881764,0.9114426843038779,-0.5150902329839926,0.011631171103483636,0.6876592544405505,0.03744259889781318,0.2604786967863973,0.15128680435029304,-1.198993580680098,-0.3930555790670779
-0.8708626253092404,-0.35810015352918495,0.21950216098488462,-0.7284713300567079,-0.24907138079003988,0.36368340335786725,-0.6994602829467274,0.8657521772016653,-0.6514591816578388,0.12801217082020042,1.1232116927325602
-0.2091655307214227,0.5834385147336714,0.0020191075852694722,0.32499405892837585,-0.06680941928247612,0.6238340830142817,-0.8882291439502766,-0.36365225232908727,0.5472563135006148,-0.03381428291749194,-0.06790495121516589
1.3372077165771759,-1.214819778015071,0.822919331944643,0.5438668628982385,-1.766912270563302,1.4280321058005254,0.8982719578048572,-0.2939339417962696,-0.34725301463335195,0.763830752582512,-0.8810758179669889
1.6384052446851594,-0.16666103154180276,0.7344187319768948,-0.7324447775628995,0.22396170930024645,0.2433855004932867,-1.163329155029965,-1.4779835378312414,0.029637965685849484,0.3573250267148875,0.266034405661697
-0.3924219643818055,0.648972760384825,-1.3763995292314235,0.7298539399570888,-1.110726852278352,1.281830407413419,1.7154678837203459,0.17255645412398493,-0.5284153366752106,-1.4796135929170968,-0.0013986715767547921
-0.08849548897124844,-1.3645198334833255,0.9469853656775697,0.0665066024077358,-0.8644790407109673,-0.05828594671526698,-0.4346269956386012,0.8994635053425015,-0.29766851910147485,-0.5826233883696385,0.9241766123187838
-0.616271834222403,0.14350287531353897,0.2993965704626891,-1.421804835509405,0.20805391158407216,0.45394479197240595,-0.42842822631465355,0.28987868512588827,1.2038660226601736,1.2397362858718568,0.5462053687297046
-0.04056253885473109,-0.8656197855747662,0.4963112407265559,1.053224585850914,-0.6518022524749827,-0.318645315012827,-0.7844507187357078,-0.06195748230906095,-0.5991667322410136,-0.33925668558178024,0.8110039062375419
0.16099642017322294,-0.5118450541452888,1.483861905901291,-0.6243115112739974,-0.6826797649500681,-0.3023094012857106,1.3683399329963375,0.8420839109149957,1.2315089139497246,-1.307653182976287,0.7616830624518212
-0.2987964245921323,-1.6845144548268303,-0.691141427770561,-0.9546355512848299,1.0013532674527699,0.6078872320222901,-0.7987695001926364,-1.218157359223473,0.6838604554161423,1.4783248808872924,-0.24402464599770488
1.20042265684345,-0.23932533661217742,1.3739991223639443,-0.23499631865064444,-0.6227533628143074,-1.1293503146017125,-0.22767997455185518,0.341360106994471,-0.7472932488366906,-1.2768064885640567,-0.6642704418228359
0.898944556942358,1.2556499127101441,0.13540930959995348,0.9595202133289021,0.5153268459121986,0.16691939823015423,-0.2711324264692782,0.39393312334983005,-0.4035346732724818,0.24018704449040348,0.7068994172050796
-0.1673884845490793,-0.2295967033039635,-2.1942684296620376,-0.7654344115003376,0.3460850523190682,1.026936101209017,-0.909403913694338,-0.2554760725055087,-0.6659785416748076,-1.1073909032266802,-1.2586298338432507
-0.24152922703622026,0.6035188057877017,-0.7950196853133071,0.14970344536172298,0.9689762284928227,0.5047262889729296,-1.8439081843640697,-0.139519572849178,0.9025235897374908,0.7173279387218863,-1.3242400476195486
-0.521405218877046,-0.8998356037138957,-0.5548765194152282,-0.7990015234290425,-0.19403745059037686,0.24522932066385858,-2.242484370524164,-0.8582100375241746,1.3885728426752248,0.6018228338804874,-0.706524846409461
-2.5466408048237215,-0.6558725001497849,-0.7782844061678011,-0.5189160283043528,0.734095520565667,-1.9364158182673596,0.466361710199472,-0.457984641230294,-0.006167589653305458,-1.731423283492047,-0.21242238617838677
-1.9969735715746988,-1.321031095406743,-2.664663430718481,0.22183377722239067,-0.14982923956112865,-0.09637913053474154,1.3583307413948902,0.3601642862740601,0.2591988613907514,1.2213971186508423,-1.276088611531539
0.8451085982590095,1.3558704242063195,-0.47389093484457046,-1.146825867872887,0.5657475617349531,0.11981755306916475,0.5991729176952669,2.0452460903126215,-0.3680567480285842,-0.29828374740986313,0.08213918817177505
0.6639118554453437,-0.27208848099979394,-2.33727895238158,1.489285137081246,1.7980183135792387,0.8492178339211485,-0.6028895248904617,0.7595472248283661,2.1767443012670395,-1.210356853102396,-0.6480754146665886
